hsk,word,pinyin,english,pos,notFound
1,一,,,,Covered in grammar 1.5.2: counting from 1 to 99.
2,一下,,,,
6,一丝不苟,,,,
6,一举两得,,,,
3,一会儿,,,,
3,一共,,,,
5,一再,,,,
4,一切,,,,
6,一向,,,,
6,一如既往,,,,
3,一定,,,,
6,一帆风顺,,,,
6,一度,,,,
5,一律,,,,
5,一旦,,,,
3,一样,,,,
6,一流,,,,
1,一点儿,,,,
6,一目了然,,,,
3,一直,,,,
5,一致,,,,
3,一般,,,,
6,一贯,,,,
2,一起,,,,
5,一辈子,,,,
3,一边,,,,
6,丁,,,,
1,七,,,,Covered in grammar 1.5.2: counting from 1 to 99.
3,万,,,,
5,万一,,,,
6,万分,,,,
2,丈夫,,,,
1,三,,,,Covered in grammar 1.5.2: counting from 1 to 99.
1,上,,,,
6,上任,,,,
1,上午,,,,
5,上当,,,,
6,上游,,,,
2,上班,,,,
6,上瘾,,,,
6,上级,,,,
3,上网,,,,
6,上进,,,,
1,下,,,,Covered as 下雨.
1,下午,,,,
6,下属,,,,
5,下载,,,,
1,下雨,,,,
1,不,,,,
4,不仅,,,,
3,不但……而且……,,,,
6,不像话,,,,
6,不免,,,,
6,不可思议,,,,
6,不堪,,,,
5,不如,,,,
6,不妨,,,,
5,不安,,,,
1,不客气,,,,
6,不屑一顾,,,,
4,不得不,,,,
5,不得了,,,,
6,不得已,,,,
6,不惜,,,,
6,不愧,,,,
6,不择手段,,,,
6,不敢当,,,,
6,不料,,,,
5,不断,,,,
6,不时,,,,
6,不止,,,,
5,不然,,,,
6,不由得,,,,
6,不相上下,,,,
6,不禁,,,,
4,不管,,,,
5,不耐烦,,,,
5,不要紧,,,,
5,不见得,,,,
6,不言而喻,,,,
5,不足,,,,
4,不过,,,,
6,不顾,,,,
4,与,,,,
5,与其,,,,
6,与日俱增,,,,
5,丑,chǒu ,ugly,,Covered as 丑（陋）.
6,丑恶,,,,
4,专业,,,,
6,专利,,,,
5,专家,,,,
5,专心,zhuānxīn ,"to concentrate, absorption, concentration, engrossed",,Referred to in HSK 5 lesson 21 （二）词语搭配.
6,专程,,,,
6,专长,,,,
4,专门,,,,
6,专题,,,,
6,世代,,,,
3,世界,,,,
4,世纪,,,,
6,丘陵,,,,
6,丙,,,,
5,业余,,,,
5,业务,,,,
6,丛,,,,
3,东,,,,
6,东张西望,,,,
1,东西,,,,
6,东道主,,,,
5,丝毫,,,,
5,丝绸,,,,
4,丢,,,,
6,丢三落四,,,,
6,丢人,,,,
2,两,,,,
6,严厉,,,,
6,严密,,,,
6,严寒,,,,
6,严峻,,,,
4,严格,,,,
6,严禁,,,,
5,严肃,,,,
4,严重,,,,
6,丧失,,,,
1,个,,,,
5,个人,,,,
6,个体,,,,
5,个别,,,,
3,个子,,,,
5,个性,,,,
5,中介,,,,
1,中午,,,,
1,中国,,,,
6,中央,,,,
5,中心,,,,
3,中文,,,,
6,中断,,,,
5,中旬,,,,
6,中立,,,,
3,中间,,,,
4,丰富,,,,
6,丰收,,,,
6,丰满,,,,
6,丰盛,,,,
6,串,,,,
6,临床,,,,
5,临时,,,,
6,丸,,,,
5,义务,,,,
3,为,,,,
3,为了,,,,
2,为什么,,,,
6,为期,,,,
6,为难,,,,
6,主义,,,,
5,主人,,,,
5,主任,,,,
6,主办,,,,
5,主动,,,,
6,主导,,,,
5,主席,,,,
5,主张,,,,
4,主意,,,,
5,主持,,,,
6,主权,zhǔquán ,sovereignty,,Not covered.
6,主流,,,,
6,主管,,,,
3,主要,,,,
5,主观,,,,
5,主题,,,,
4,举,,,,
6,举世瞩目,,,,
4,举办,,,,
6,举动,,,,
4,举行,,,,
6,举足轻重,,,,
3,久,,,,
4,之,,,,
6,之际,,,,
6,乌黑,,,,
5,乐器,,,,
6,乐意,,,,
5,乐观,,,,
6,乐谱,,,,
6,乐趣,,,,
4,乒乓球,,,,
5,乖,,,,
6,乘,,,,
4,乘坐,,,,
5,乙,,,,
1,九,,,,Covered in grammar 1.5.2: counting from 1 to 99.
6,乞丐,,,,
2,也,,,,
4,也许,,,,
6,习俗,,,,
3,习惯,,,,
1,书,,,,
5,书架,,,,
6,书法,,,,
6,书籍,,,,
6,书记,,,,
6,书面,,,,
1,买,,,,
4,乱,,,,
1,了,,,,
5,了不起,,,,
3,了解,,,,
6,争先恐后,,,,
5,争取,,,,
6,争夺,,,,
6,争气,,,,
6,争端,,,,
6,争议,,,,
5,争论,,,,
6,事业,,,,
6,事件,,,,
5,事先,,,,
6,事务,,,,
5,事实,,,,
6,事态,,,,
2,事情,,,,
6,事故,,,,
5,事物,,,,
6,事迹,,,,
6,事项,,,,
1,二,,,,Covered in grammar 1.5.2: counting from 1 to 99.
6,二氧化碳,,,,
4,于是,,,,
6,亏待,,,,
6,亏损,,,,
4,云,,,,
4,互相,,,,
4,互联网,,,,
1,五,,,,Covered in grammar 1.5.2: counting from 1 to 99.
6,井,,,,
6,亚军,,,,
4,亚洲,,,,
1,些,,,,
4,交,,,,
6,交代,,,,
6,交叉,,,,
5,交往,,,,
5,交换,,,,
6,交易,,,,
4,交流,,,,
6,交涉,,,,
4,交通,,,,
5,交际,,,,
6,亦,,,,
6,产业,,,,
5,产品,,,,
5,产生,,,,
5,享受,,,,
4,京剧,,,,
6,亭子,,,,
5,亮,,,,
5,亲切,,,,
6,亲密,,,,
4,亲戚,,,,
6,亲热,,,,
5,亲爱,,,,
5,亲自,,,,
1,人,,,,
6,人为,,,,
5,人事,,,,
5,人口,,,,
5,人员,,,,
6,人士,,,,
6,人家,,,,
6,人工,,,,
6,人性,,,,
5,人才,,,,
6,人格,,,,
5,人民币,rénmínbì ,"Renminbi (RMB), Chinese Yuan (CNY)",,Not covered.
5,人物,,,,
5,人生,,,,
5,人类,,,,
6,人质,,,,
6,人道,,,,
6,人间,,,,
5,亿,,,,
1,什么,,,,
6,仁慈,,,,
1,今天,,,,
2,介绍,,,,
6,仍旧,,,,
4,仍然,,,,
2,从,,,,
5,从事,,,,
5,从前,,,,
6,从容,,,,
4,从来,,,,
5,从此,,,,
5,从而,,,,
6,仓促,,,,
6,仓库,,,,
4,仔细,,,,
1,他,,,,
4,付款,,,,
6,代价,,,,
5,代替,,,,
6,代理,,,,
5,代表,,,,
4,以,,,,
4,以为,,,,
6,以便,,,,
6,以免,,,,
3,以前,,,,
5,以及,,,,
6,以往,,,,
5,以来,,,,
6,以至,,,,
6,以致,,,,
6,仪器,,,,
6,仪式,,,,
2,件,,,,
5,价值,,,,
4,价格,,,,
4,任何,,,,
4,任务,,,,
6,任命,,,,
6,任性,,,,
6,任意,,,,
6,任重道远,,,,
4,份,,,,
5,仿佛,,,,
5,企业,,,,
6,企图,,,,
2,休息,,,,
5,休闲,,,,
6,众所周知,,,,
6,优先,,,,
5,优势,,,,
6,优异,,,,
5,优惠,,,,
4,优点,,,,
4,优秀,,,,
5,优美,,,,
6,优胜劣汰,,,,
6,优越,,,,
5,伙伴,,,,
1,会,,,,
6,会晤,huìwù ,"to meet, meeting, conference",,Not covered.
5,会计,,,,
3,会议,,,,
3,伞,,,,
5,伟大,wěidà ,"great, mighty, large",,Referred to in HSK 5 lesson 10 application.
6,传单,,,,
6,传授,,,,
5,传播,chuánbō ,"to disseminate, to propagate, to spread",,Referred to in HSK 5 lesson 17 expansion.
5,传染,,,,
4,传真,,,,
5,传统,,,,
6,传记,,,,
5,传说,,,,
6,传达,,,,
5,伤害,,,,
4,伤心,,,,
6,伤脑筋,,,,
6,伪造,,,,
6,伯母,,,,
4,估计,,,,
6,伴侣,,,,
6,伴随,,,,
6,伶俐,,,,
5,伸,,,,
6,伺候,,,,
5,似乎,,,,
5,似的,,,,
3,位,,,,
5,位于,,,,
5,位置,,,,
4,低,,,,
1,住,,,,
6,住宅,,,,
5,体会,,,,
5,体现,,,,
6,体积,,,,
6,体系,,,,
3,体育,,,,
6,体裁,,,,
6,体谅,,,,
5,体贴,,,,
6,体面,,,,
5,体验,,,,
5,何况,,,,
5,何必,,,,
3,作业,,,,
5,作为,,,,
5,作品,,,,
4,作家,,,,
6,作废,,,,
6,作弊,zuòbì,to cheat on an exam or competition,,Not covered.
6,作息,,,,
5,作文,,,,
4,作用,,,,
4,作者,,,,
6,作风,,,,
1,你,,,,
5,佩服,,,,
6,佳肴,,,,
4,使,,,,
5,使劲儿,,,,
6,使命,,,,
4,使用,,,,
6,侃侃而谈,,,,
6,侄子,,,,
6,例外,,,,
4,例如,,,,
6,供不应求,,,,
6,供给,,,,
6,依托,,,,
6,依据,,,,
6,依旧,,,,
5,依然,,,,
6,依赖,,,,
6,依靠,,,,
6,侥幸,,,,
6,侦探,,,,
6,侧面,,,,
6,侮辱,,,,
6,侵犯,,,,
6,侵略,,,,
5,便,,,,
6,便于,,,,
6,便利,,,,
2,便宜,,,,
6,便条,,,,
5,促使,,,,
5,促进,,,,
6,俗话,,,,
6,俘虏,,,,
6,保养,,,,
6,保卫,,,,
6,保姆,,,,
5,保存,,,,
6,保守,,,,
6,保密,,,,
4,保护,,,,
5,保持,bǎochí ,"to keep, to maintain, to hold, to preserve",,Referred to in HSK 5 lesson 10 （二）词语搭配.
5,保留,,,,
6,保管,,,,
4,保证,,,,
6,保重,,,,
5,保险,,,,
6,保障,,,,
6,信仰,,,,
5,信任,,,,
5,信号,,,,
4,信封,,,,
4,信心,,,,
6,信念,,,,
4,信息,,,,
3,信用卡,,,,
6,信誉,,,,
6,信赖,,,,
4,俩,,,,
6,修养,,,,
6,修复,,,,
6,修建,,,,
5,修改,,,,
4,修理,,,,
6,俯视,,,,
5,俱乐部,,,,
4,倍,,,,
4,倒,,,,
6,倒闭,,,,
5,倒霉,,,,
6,倔强,,,,
6,倘若,,,,
6,候选,,,,
3,借,,,,
6,借助,,,,
5,借口,,,,
6,借鉴,,,,
6,倡导,,,,
6,倡议,,,,
6,债券,,,,
4,值得,,,,
6,值班,,,,
6,倾向,,,,
6,倾听,,,,
6,倾斜,,,,
4,假,,,,
5,假如,,,,
5,假装,jiǎzhuāng ,"to feign, to pretend",,Not covered.
5,假设,,,,
6,偏偏,,,,
6,偏僻,,,,
6,偏差,,,,
6,偏见,,,,
1,做,,,,
6,做主,,,,
4,停,,,,
6,停泊,,,,
6,停滞,,,,
6,停顿,,,,
6,健全,,,,
3,健康,,,,
5,健身,,,,
6,偶像,,,,
4,偶尔,,,,
5,偶然,,,,
5,偷,,,,
6,偿还,,,,
5,傍晚,,,,
6,储备,,,,
6,储存,,,,
6,储蓄,,,,
5,催,,,,
5,傻,,,,
3,像,,,,
6,僵硬,,,,
6,儒家,,,,
1,儿子,,,,
4,儿童,,,,
4,允许,,,,
3,元,,,,
6,元宵节,,,,
5,元旦,,,,
6,元素,,,,
6,元首,,,,
5,兄弟,,,,
5,充分,,,,
6,充实,,,,
6,充当,,,,
6,充沛,,,,
5,充满,,,,
5,充电器,,,,
6,充足,,,,
3,先,,,,
6,先前,,,,
1,先生,,,,
6,先进,,,,
4,光,,,,
5,光临,,,,
6,光彩,,,,
5,光明,,,,
5,光滑,,,,
5,光盘,,,,
6,光芒,,,,
6,光荣,,,,
6,光辉,,,,
5,克,,,,
6,克制,,,,
5,克服,,,,
6,免得,,,,
6,免疫,,,,
4,免费,,,,
5,兑换,,,,
6,兑现,,,,
5,兔子,,,,
6,党,,,,
6,兜,,,,
6,兢兢业业,,,,
4,入口,,,,
6,全力以赴,,,,
6,全局,,,,
4,全部,,,,
5,全面,,,,
1,八,,,,Covered in grammar 1.5.2: counting from 1 to 99.
5,公主,,,,
5,公元,,,,
2,公共汽车,,,,
6,公关,,,,
6,公务,,,,
2,公司,,,,
6,公告,,,,
3,公园,,,,
6,公安局,,,,
5,公寓,,,,
5,公布,,,,
5,公平,,,,
5,公开,,,,
6,公式,,,,
3,公斤,,,,
6,公正,,,,
6,公民,,,,
6,公然,,,,
6,公认,,,,
6,公证,,,,
6,公道,,,,
4,公里,,,,
1,六,,,,Covered in grammar 1.5.2: counting from 1 to 99.
4,共同,,,,
6,共和国,,,,
6,共计,,,,
6,共鸣,,,,
3,关,,,,
3,关于,,,,
3,关心,,,,
6,关怀,,,,
6,关照,,,,
3,关系,,,,
4,关键,,,,
5,关闭,,,,
4,兴奋,,,,
6,兴旺,,,,
6,兴致勃勃,,,,
6,兴隆,,,,
6,兴高采烈,,,,
4,其中,,,,
3,其他,,,,
5,其余,,,,
3,其实,,,,
4,其次,,,,
5,具体,,,,
5,具备,,,,
6,典型,,,,
6,典礼,,,,
4,养成,,,,
5,兼职,,,,
4,内,,,,
6,内在,,,,
4,内容,,,,
6,内幕,,,,
6,内涵,,,,
5,内科,,,,
5,内部,,,,
5,册,,,,
2,再,,,,
5,再三,,,,
6,再接再厉,,,,
1,再见,,,,
6,冒充,,,,
6,冒犯,,,,
5,冒险,,,,
2,最,,,,
5,最初,,,,
3,最后,,,,
4,最好,,,,
3,最近,,,,
1,写,,,,
5,写作,,,,
5,军事,,,,
6,军队,,,,
5,农业,,,,
6,农历,,,,
5,农村,,,,
5,农民,,,,
5,冠军,,,,
6,冤枉,,,,
3,冬,,,,Covered as 冬（天）.
5,冰激凌,,,,
3,冰箱,,,,
6,冰雹,,,,
5,冲,,,,
6,冲击,,,,
6,冲动,,,,
6,冲突,,,,
3,决定,,,,
5,决心,,,,
6,决策,,,,
5,决赛,,,,
6,况且,,,,
1,冷,,,,
6,冷却,,,,
5,冷淡,,,,
6,冷落,,,,
6,冷酷,,,,
4,冷静,,,,
5,冻,,,,
6,冻结,,,,
6,凄凉,,,,
6,准则,,,,
2,准备,,,,
4,准时,,,,
4,准确,,,,
4,凉快,,,,
6,凌晨,,,,
4,减少,,,,
4,减肥,,,,
6,凑合,,,,
6,凝固,,,,
6,凝视,,,,
6,凝聚,,,,
1,几,,,,
3,几乎,,,,
6,凡是,,,,
5,凭,,,,
6,凶恶,,,,
6,凶手,,,,
6,凹凸,,,,
2,出,,,,
6,出卖,,,,
4,出发,,,,
5,出口,,,,
4,出差,,,,
5,出席,,,,
6,出息,,,,
5,出版,,,,
4,出现,,,,
4,出生,,,,
5,出示,,,,
6,出神,,,,
1,出租车,,,,
5,出色,,,,
6,出路,,,,
6,出身,,,,
4,刀,,,,
3,分,,,,
5,分别,,,,
6,分寸,,,,
5,分布,,,,
5,分手,,,,
6,分散,,,,
6,分明,,,,
5,分析,,,,
6,分歧,,,,
6,分泌,,,,
6,分红,,,,
6,分裂,,,,
6,分解,,,,
6,分辨,,,,
5,分配,,,,
6,分量,,,,
1,分钟,,,,
5,切,,,,
6,切实,,,,
6,刊物,,,,
6,刊登,,,,
6,刑事,,,,
5,划,huà ,"to row, to paddle, profitable, worth (the effort), it pays (to do sth)",,Not covered.
6,划分,,,,
6,列举,,,,
5,列车,,,,
5,则,,,,
4,刚,,,,
3,刚才,,,,
6,创业,,,,
6,创作,,,,
6,创新,,,,
6,创立,,,,
5,创造,,,,
6,初步,,,,
5,初级,chūjí ,"junior, primary",,Not covered.
5,删除,,,,
6,判决,,,,
4,判断,,,,
6,利害,,,,
5,利息,,,,
5,利润,,,,
5,利用,,,,
5,利益,,,,
2,别,,,,
3,别人,,,,
6,别墅,,,,
6,别扭,,,,
6,别致,,,,
3,刮风,,,,
2,到,,,,
4,到处,,,,
4,到底,,,,
5,到达,,,,
5,制作,,,,
5,制定,,,,
5,制度,,,,
6,制服,,,,
6,制止,,,,
6,制约,,,,
6,制裁,,,,
5,制造,,,,
3,刷牙,,,,
6,刹车,,,,
6,刹那,,,,
6,刺,,,,
5,刺激,,,,
3,刻,,,,
6,刻不容缓,,,,
5,刻苦,,,,
6,削,,,,
6,削弱,,,,
6,前提,,,,
6,前景,,,,
5,前途,,,,
1,前面,,,,
6,剑,,,,
6,剥削,,,,
6,剧本,,,,
6,剧烈,,,,
5,剪刀,,,,
6,剪彩,,,,
6,副,,,,
4,剩,,,,
6,割,,,,
6,劈,,,,
6,力争,,,,
6,力所能及,,,,
4,力气,,,,
6,力求,,,,
5,力量,,,,
5,劝,,,,
3,办公室,,,,
3,办法,,,,
5,办理,,,,
6,功劳,,,,
4,功夫,,,,
6,功效,,,,
5,功能,,,,
6,加剧,,,,
6,加工,,,,
4,加油站,,,,
4,加班,,,,
6,务必,,,,
4,动作,,,,
6,动力,,,,
6,动员,,,,
6,动态,,,,
6,动手,,,,
6,动机,,,,
3,动物,,,,
5,动画片,,,,
6,动脉,,,,
6,动荡,,,,
6,动身,,,,
6,动静,,,,
6,助手,,,,
6,助理,,,,
3,努力,,,,
5,劳动,,,,
5,劳驾,,,,
6,势力,,,,
6,势必,,,,
6,勇于,,,,
4,勇敢,,,,
5,勇气,,,,
6,勉励,,,,
6,勉强,,,,
6,勘探,,,,
6,勤俭,,,,
6,勤劳,,,,
5,勤奋,,,,
4,勺子,,,,Covered as 勺（子）.
6,勾结,,,,
5,勿,,,,
3,包,,,,
5,包含,,,,
6,包围,,,,
4,包子,,,,
6,包庇,,,,
5,包括,,,,
6,包袱,,,,
6,包装,,,,
5,包裹,,,,
5,匆忙,cōngmáng ,"hasty, hurried",,Not covered.
6,化妆,,,,
5,化学,,,,
6,化石,,,,
6,化肥,,,,
6,化验,,,,
1,北京,,,,
3,北方,,,,Covered as 北（方）.
6,北极,,,,
5,匹,,,,
6,区分,,,,
4,区别,,,,
6,区域,,,,
1,医生,,,,
1,医院,,,,
1,十,,,,Covered in grammar 1.5.2: counting from 1 to 99.
4,十分,,,,
6,十足,,,,
2,千,,,,
4,千万,,,,
6,千方百计,,,,
5,升,,,,
3,半,,,,
6,半途而废,,,,
6,华丽,,,,
6,华侨,,,,
5,华裔,,,,
6,协会,,,,
6,协助,,,,
6,协商,,,,
6,协议,,,,
6,协调,,,,
6,卑鄙,,,,
6,卓越,,,,
5,单位,,,,
5,单元,,,,
5,单独,,,,
5,单纯,,,,
5,单调,,,,
2,卖,,,,Referred to in HSK 2 lesson 11 dialog 3 as “怎么卖.”
3,南,,,,Covered as 南（方）.
6,南辕北辙,,,,
4,博士,,,,
6,博大精深,,,,
5,博物馆,,,,
6,博览会,,,,
5,占,,,,
6,占据,,,,
4,占线,,,,
6,占领,,,,
5,卡车,,,,
6,卡通,,,,
5,卧室,,,,
6,卫星,,,,
4,卫生间,,,,
5,印刷,,,,
4,印象,,,,
5,危害,,,,
6,危机,,,,
4,危险,,,,
4,即使,,,,
6,即便,,,,
6,即将,,,,
4,却,,,,
6,卷,,,,
6,历代,,,,
3,历史,,,,
6,历来,,,,
4,厉害,,,,
6,压制,,,,
4,压力,,,,
6,压岁钱,,,,
6,压抑,,,,
6,压榨,,,,
6,压缩,,,,
6,压迫,,,,
6,厌恶,,,,
4,厕所,,,,
5,厘米,,,,
4,厚,,,,
6,原先,,,,
5,原则,,,,
6,原告,,,,
4,原因,,,,
6,原始,,,,
5,原料,,,,
4,原来,,,,
6,原理,,,,
4,原谅,,,,
4,厨房,,,,
1,去,,,,
5,去世,,,,
2,去年,,,,
5,县,,,,
5,参与,,,,
3,参加,,,,
6,参照,,,,
5,参考,,,,
4,参观,,,,
6,参谋,,,,
3,又,,,,
5,叉子,,,,
6,及早,,,,
4,及时,,,,
5,及格,,,,
4,友好,,,,
4,友谊,,,,
3,双,,,,
5,双方,shuāngfāng ,"bilateral, both sides, both parties involved",,Not covered.
6,双胞胎,,,,
6,反之,,,,
5,反复,,,,
4,反对,,,,
6,反射,,,,
6,反常,,,,
5,反应,,,,
6,反思,,,,
6,反感,,,,
6,反抗,,,,
5,反映,,,,
5,反正,,,,
5,反而,,,,
6,反问,,,,
6,反面,,,,
6,反馈,,,,
6,反驳,,,,
3,发,,,,
6,发动,,,,
6,发呆,,,,
6,发射,,,,
4,发展,,,,
6,发布,,,,
5,发愁,,,,
6,发扬,,,,
5,发抖,,,,
5,发挥,,,,
5,发明,,,,
6,发炎,,,,
3,发烧,,,,
3,发现,,,,
4,发生,,,,
5,发票,,,,
6,发育,,,,
6,发行,,,,
5,发表,,,,
6,发觉,,,,
5,发言,,,,
6,发誓,,,,
6,发财,,,,
5,发达,,,,
3,叔叔,,,,
4,取,,,,
5,取消,,,,
6,取缔,,,,
4,受不了,,,,
5,受伤,,,,
4,受到,,,,Covered as 受.
6,受罪,,,,
3,变化,,,,
6,变故,,,,
6,变质,,,,
6,变迁,,,,
5,叙述,,,,
3,口,,,,
5,口味,,,,
6,口头,,,,
6,口气,,,,
6,口腔,,,,
6,口音,,,,
5,古代,,,,
5,古典,,,,
6,古怪,,,,
6,古董,,,,
3,句子,,,,
4,另外,,,,
3,只,,,副词,
3,只,,,量词,
4,只好,,,,
3,只有……才……,,,,
4,只要,,,,
1,叫,,,,
5,召开,,,,
6,叮嘱,,,,
2,可以,,,,
6,可口,,,,
5,可怕,,,,
4,可怜,,,,
6,可恶,,,,
4,可惜,,,,
4,可是,,,,
3,可爱,,,,
2,可能,,,,
6,可行,,,,
5,可见,,,,
6,可观,,,,
5,可靠,,,,
4,台,,,,
5,台阶,,,,
6,台风,,,,
2,右边,,,,
4,叶子,,,,
1,号,,,,
6,号召,,,,
4,号码,,,,
6,司令,,,,
3,司机,,,,
6,司法,,,,
6,叹气,,,,
6,叼,,,,
1,吃,,,,
5,吃亏,,,,
6,吃力,,,,
4,吃惊,,,,
6,吃苦,,,,
4,各,,,,
6,各抒己见,,,,
5,各自,,,,
6,合伙,,,,
5,合作,,,,
5,合同,,,,
6,合并,,,,
5,合影,,,,
6,合成,,,,
4,合格,,,,
5,合法,,,,
5,合理,,,,
6,合算,,,,
4,合适,,,,
6,吉祥,,,,
6,吊,,,,
3,同事,,,,
1,同学,,,,
6,同志,,,,
4,同情,,,,
3,同意,,,,
4,同时,,,,
6,同胞,,,,
6,名副其实,,,,
1,名字,,,,
6,名次,,,,
5,名片,,,,
5,名牌,,,,
5,名胜古迹,,,,
6,名誉,,,,
6,名额,,,,
6,后代,,,,
6,后勤,,,,
4,后悔,,,,
3,后来,,,,
5,后果,,,,
5,后背,,,,
1,后面,,,,
6,后顾之忧,,,,
5,吐,,,,
3,向,,,,
6,向导,,,,
6,向往,,,,
6,向来,,,,
5,吓,,,,
1,吗,,,,
6,君子,,,,
6,吝啬,,,,
6,吞吞吐吐,,,,
6,否决,,,,
4,否则,,,,
5,否定,,,,
5,否认,,,,
2,吧,,,,
5,吨,,,,
6,吩咐,,,,
6,含义,,,,
6,含糊,,,,
1,听,,,,
6,启事,,,,
5,启发,,,,
6,启示,,,,
6,启程,,,,
6,启蒙,,,,
5,吵,,,,
5,吵架,,,,
5,吸取,,,,
4,吸引,,,,
5,吸收,,,,
5,吹,,,,
6,吹捧,,,,
6,吹牛,,,,
5,吻,,,,
6,吼,,,,
4,呀,,,,
5,呆,,,,
6,呈现,,,,
5,告别,,,,
2,告诉,,,,
6,告诫,,,,
6,告辞,,,,
6,呕吐,,,,
5,员工,,,,
1,呢,,,,
5,周到,,,,
4,周围,,,,
6,周密,,,,
6,周年,,,,
6,周折,,,,
6,周期,,,,
3,周末,,,,
6,周转,,,,
6,周边,,,,
4,味道,,,,
6,呵,,,,
6,呻吟,,,,
6,呼吁,,,,
5,呼吸,,,,
6,呼唤,,,,
6,呼啸,,,,
5,命令,,,,
6,命名,,,,
5,命运,,,,
6,咀嚼,,,,
6,咋,,,,
1,和,,,,
5,和平,,,,
6,和气,,,,
6,和睦,,,,
6,和蔼,,,,
6,和解,,,,
6,和谐,,,,
2,咖啡,,,,
5,咨询,,,,
5,咬,,,,
4,咱们,,,,
4,咳嗽,,,,
4,咸,,,,
6,品尝,,,,
6,品德,,,,
6,品种,,,,
6,品质,,,,
6,哄,,,,
6,哆嗦,,,,
6,哇,,,,
5,哈,,,,
4,响,,,,
6,响亮,,,,
6,响应,,,,
5,哎,,,,
2,哥哥,,,,
6,哦,,,,
6,哨,,,,
1,哪,,,,
1,哪儿,,,,
5,哪怕,,,,
3,哭,,,,
6,哭泣,,,,
5,哲学,,,,
6,哺乳,,,,
6,哼,,,,
5,唉,,,,
6,唠叨,,,,
4,售货员,,,,
5,唯一,,,,
6,唯独,,,,
2,唱歌,,,,
6,唾弃,,,,
6,啃,,,,
5,商业,,,,
5,商务,,,,
5,商品,,,,
1,商店,,,,
